Item Type,Title,Author,Death Year (AH),Kitab (كتاب),Bab (باب),Tahta Qawlihi (تحت قوله),Volume/Page (ج/ص),Hadith/Mas'alah No.,Publisher,Place,Edition,Publication Year (AH/CE),Language,Short Title,Tags
book,الأشباه والنظائر,علامہ زین الدین بن ابراہیم ابن نجیم حنفی,٩٧٠ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤١٣ هـ / ١٩٩٣ م,Arabic,الأشباه والنظائر,كتب فقه
book,إمداد الفتاح شرح نور الإيضاح,علامہ حسن بن عمار شرنبلالی حنفی,١٠٦٩ هـ,,,,,,دار إحياء التراث العربي,بيروت,الطبعة الأولى,١٤٢١ هـ / ٢٠٠١ م,Arabic,إمداد الفتاح,كتب فقه
book,بدائع الصنائع,امام علاؤ الدین ابو بکر بن مسعود کاسانی حنفی,٥٨٧ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤١٨ هـ / ١٩٩٧ م,Arabic,بدائع الصنائع,كتب فقه
book,بهار شريعت,صدر الشریعہ مفتی محمد امجد علی اعظمی حنفی,١٣٦٧ هـ,,,,,,مكتبة المدينة,كراچي,,,Urdu,بهار شريعت,كتب فقه
book,البحر الرائق شرح كنز الدقائق,علامہ زین الدین بن ابراہیم ابن نجیم حنفی,٩٧٠ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤١٨ هـ / ١٩٩٧ م,Arabic,البحر الرائق,كتب فقه
book,البناية شرح الهداية,امام بدر الدین محمود بن احمد العینی حنفی,٨٥٥ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤٢٠ هـ / ٢٠٠٠ م,Arabic,البناية,كتب فقه
book,تحفة الفقهاء,علامہ علاؤ الدین سمرقندی حنفی,,,,,,,دار الفكر,,,,Arabic,تحفة الفقهاء,كتب فقه
book,تنقيح الفتاوى الحامدية,علامہ سید محمد امین ابن عابدین شامی حنفی,١٢٥٢ هـ,,,,,,مكتبة حقانية,پشاور,,,Arabic,تنقيح الحامدية,كتب فقه
book,التصحيح والترجيح على مختصر القدوري,علامہ قاسم بن قطلوبغا حنفی,٨٧٩ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤٢٣ هـ / ٢٠٠٢ م,Arabic,التصحيح والترجيح,كتب فقه
book,تبيين الحقائق شرح كنز الدقائق,علامہ فخر الدین عثمان بن علی زیلعی حنفی,٧٤٣ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤٢٠ هـ / ٢٠٠٠ م,Arabic,تبيين الحقائق,كتب فقه
book,تنوير الأبصار,علامہ محمد بن عبد الله تمرتاشی حنفی,١٠٠٤ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤٢٣ هـ / ٢٠٠٢ م,Arabic,تنوير الأبصار,كتب فقه
book,الجوهرة النيرة,علامہ ابو بکر بن علی حداد زبیدی حنفی,٨٠٠ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤٢٧ هـ / ٢٠٠٦ م,Arabic,الجوهرة النيرة,كتب فقه
book,جامع المضمرات والمشكلات شرح مختصر القدوري,علامہ یوسف بن عمر کادوری حنفی,٨٣٢ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤٣٩ هـ / ٢٠١٨ م,Arabic,جامع المضمرات,كتب فقه
book,الجامع الصغير,امام محمد بن حسن شیبانی حنفی,١٨٩ هـ,,,,,,دار ابن حزم,بيروت,الطبعة الأولى,١٤٣٢ هـ / ٢٠١١ م,Arabic,الجامع الصغير,كتب فقه
book,الجامع الكبير,امام محمد بن حسن شیبانی حنفی,١٨٩ هـ,,,,,,دار الكتب العلمية,,,,Arabic,الجامع الكبير,كتب فقه
book,جد الممتار على رد المحتار,امام احمد رضا خان حنفی,١٣٤٠ هـ,,,,,,دار الفقيه,,,,Arabic,جد الممتار,كتب فقه
book,حاشية الطحطاوي على الدر المختار,علامہ احمد بن محمد طحطاوی حنفی,١٢٣١ هـ,,,,,,دار المعرفة,بيروت,الطبعة الأولى,١٣٩٥ هـ / ١٩٧٥ م,Arabic,حاشية الطحطاوي على الدر,كتب فقه
book,حاشية الطحطاوي على مراقي الفلاح,علامہ احمد بن محمد طحطاوی حنفی,١٢٣١ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤١٨ هـ / ١٩٩٧ م,Arabic,حاشية الطحطاوي على مراقي,كتب فقه
book,خلاصة الفتاوى,علامہ افتخار الدین طاہر بن احمد بخاری حنفی,٥٤٢ هـ,,,,,,مكتبة رشيدية,كوئتة,,,Arabic,خلاصة الفتاوى,كتب فقه
book,الدر المختار,علامہ علاؤ الدین محمد بن علی حصکفی حنفی,١٠٨٨ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤٢٣ هـ / ٢٠٠٢ م,Arabic,الدر المختار,كتب فقه
book,درر الحكام شرح غرر الأحكام,علامہ محمد بن فراموز ملا خسرو حنفی,٨٨٥ هـ,,,,,,ميرمحمد كتب خانه,,,,Arabic,درر الحكام,كتب فقه
book,الدر المنتقى,علامہ علاؤ الدین محمد بن علی ابن عابدین حنفی,١٠٨٨ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤١٩ هـ / ١٩٩٨ م,Arabic,الدر المنتقى,كتب فقه
book,الذخيرة البرهانية,علامہ محمود بن احمد مرغینانی حنفی,٦١٦ هـ,,,,,,دار الكتب العلمية,بيروت,,,Arabic,الذخيرة البرهانية,كتب فقه
book,رمز الحقائق,امام بدر الدین محمود بن احمد عینی حنفی,٨٥٥ هـ,,,,,إدارة القرآن,كراچي,,,Arabic,رمز الحقائق,كتب فقه
book,رد المحتار على الدر المختار,علامہ سید محمد امین ابن عابدین شامی حنفی,١٢٥٢ هـ,,,,,,دار المعرفة,بيروت,الطبعة الأولى,١٤٢٠ هـ / ٢٠٠٠ م,Arabic,رد المحتار,كتب فقه
book,شرح الوقاية,علامہ عبد الحی بن عبد الحلیم لکھنوی حنفی,١٣٠٤ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,٢٠٠٩ م,Arabic,شرح الوقاية,كتب فقه
book,شرح الجامع الصغير,علامہ قوام الدین محمد بن محمد کاکی حنفی,٧٤٩ هـ,,,,,,دار الكتب العلمية,بيروت,,,Arabic,شرح الجامع الصغير,كتب فقه
book,شرح مختصر الطحاوي,امام احمد بن علی رازی جصاص حنفی,٣٧٠ هـ,,,,,,دار البشائر الإسلامية,بيروت,الطبعة الأولى,,Arabic,شرح مختصر الطحاوي,كتب فقه
book,صغيري,علامہ ابراہیم حلبی حنفی,٩٥٦ هـ,,,,,ميرمحمد كتب خانه,,,,Arabic,صغيري,كتب فقه
book,العناية شرح الهداية,علامہ اکمل الدین محمد بن محمود بابرتی حنفی,٧٨٦ هـ,,,,,,دار الفكر,بيروت,الطبعة الأولى,١٤١٨ هـ / ١٩٩٧ م,Arabic,العناية,كتب فقه
book,عمدة الرعاية,علامہ عبد الحی بن عبد الحلیم لکھنوی حنفی,١٣٠٤ هـ,,,,,,دار الكتب العلمية,بيروت,,,Arabic,عمدة الرعاية,كتب فقه
book,غرر الحكام,علامہ محمد بن فراموز ملا خسرو حنفی,٨٨٥ هـ,,,,,,ميرمحمد كتب خانه,,,,Arabic,غرر الحكام,كتب فقه
book,غنية ذوي الأحكام,علامہ حسن بن عمار شرنبلالی حنفی,١٠٦٩ هـ,,,,,,ميرمحمد كتب خانه,,,,Arabic,غنية ذوي الأحكام,كتب فقه
book,الفتاوى الهندية,شیخ نظام الدین وجماعة من علماء ہند حنفی,١١٦١ هـ,,,,,,دار المعرفة,بيروت,الطبعة الثالثة,١٣٩٣ هـ / ١٩٧٣ م,Arabic,الفتاوى الهندية,كتب فقه
book,الفتاوى التاتارخانية,علامہ عالم بن علاء انصاری دہلوی حنفی,٧٨٦ هـ,,,,,,مكتبة فاروقية,كوئته,الطبعة الأولى,١٤٣١ هـ / ٢٠٠٠ م,Arabic,التاتارخانية,كتب فقه
book,فتاوى النوازل,امام ابو اللیث نصر بن محمد سمرقندی حنفی,٣٧٥ هـ,,,,,,ميرمحمد كتب خانه,,,,Arabic,فتاوى النوازل,كتب فقه
book,الفتاوى السراجية,علامہ سراج الدین علی بن عثمان اوشی حنفی,٥٦٩ هـ,,,,,,ميرمحمد كتب خانه,كوئته,,,Arabic,السراجية,كتب فقه
book,فتح باب العناية,علامہ ملا علی قاری حنفی,١٠١٤ هـ,,,,,,دار إحياء التراث العربي,بيروت,الطبعة الأولى,١٤٢٨ هـ / ٢٠٠٧ م,Arabic,فتح باب العناية,كتب فقه
book,فتح القدير,امام کمال الدین محمد بن عبد الواحد ابن الہمام حنفی,٨٦١ هـ,,,,,,دار إحياء التراث,بيروت,الطبعة الأولى,١٣٤٠ هـ,Arabic,فتح القدير,كتب فقه
book,فتاوى قاضي خان على هامش الهندية,امام حسن بن منصور اوزجندی قاضی خان حنفی,٥٩٢ هـ,,,,,,دار المعرفة,بيروت,الطبعة الثالثة,١٣٩٣ هـ / ١٩٧٣ م,Arabic,فتاوى قاضيخان,كتب فقه
book,الفتاوى البزازية على هامش الهندية,علامہ محمد بن شہاب الدین ابن بزاز کردری حنفی,٨٢٧ هـ,,,,,,دار المعرفة,بيروت,الطبعة الثالثة,١٣٩٣ هـ / ١٩٧٣ م,Arabic,البزازية,كتب فقه
book,فتاوى رضويه,امام احمد رضا خان حنفی,١٣٤٠ هـ,,,,,,رضا فاؤنڈيشن,لاهور,,١٤٢٣ هـ / ٢٠٠٣ م,Urdu,فتاوى رضويه,كتب فقه
book,كنز الدقائق,امام ابو البرکات عبد الله بن احمد نسفی حنفی,٧١٠ هـ,,,,,,دار البشائر الإسلامية,بيروت,الطبعة الأولى,١٤٣٢ هـ / ٢٠١١ م,Arabic,كنز الدقائق,كتب فقه
book,الكفاية على هامش فتح القدير,علامہ جلال الدین خوارزمی حنفی,,,,,,,دار الكتب العلمية,بيروت,,,Arabic,الكفاية,كتب فقه
book,كتاب الاختيار لتعليل المختار,علامہ عبد الله بن محمود موصلی حنفی,٦٨٣ هـ,,,,,,دار المعرفة,بيروت,الطبعة الثانية,١٤٢٣ هـ / ٢٠٠٣ م,Arabic,الاختيار,كتب فقه
book,كبيري,علامہ ابراہیم حلبی حنفی,٩٥٦ هـ,,,,,,مكتبة نعمانية,كوئته,,,Arabic,كبيري,كتب فقه
book,كتاب الأصل,امام محمد بن حسن شیبانی حنفی,١٨٩ هـ,,,,,,عالم الكتب,,,,Arabic,كتاب الأصل,كتب فقه
book,اللباب في شرح الكتاب,علامہ عبد الغنی غنیمی میدانی حنفی,١٢٩٨ هـ,,,,,,دار الكتاب العربي,بيروت,الطبعة الأولى,١٤٢٣ هـ / ٢٠٠٢ م,Arabic,اللباب,كتب فقه
book,المحيط البرهاني,علامہ برہان الدین محمود بن احمد ابن مازہ بخاری حنفی,٦١٦ هـ,,,,,,إدارة القرآن,كراتشي,,,Arabic,المحيط البرهاني,كتب فقه
book,ملتقى الأبحر,علامہ ابراہیم بن محمد حلبی حنفی,٩٥٦ هـ,,,,,,دار البيروني,دمشق، شام,,,Arabic,ملتقى الأبحر,كتب فقه
book,مجمع البحرين,علامہ احمد بن علی ساعاتی بغدادی حنفی,٦٩٤ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤٢٦ هـ / ٢٠٠٥ م,Arabic,مجمع البحرين,كتب فقه
book,مجمع الأنهر,علامہ عبد الرحمن بن محمد کلیبولی حنفی,١٠٧٨ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤١٩ هـ / ١٩٩٨ م,Arabic,مجمع الأنهر,كتب فقه
book,مختصر الوقاية,علامہ صدر الشريعة عبید الله بن مسعود حنفی,٧٤٧ هـ,,,,,,ميرمحمد كتب خانه,,,,Arabic,مختصر الوقاية,كتب فقه
book,مختصر الطحاوي,امام ابو جعفر احمد بن محمد طحاوی حنفی,٣٢١ هـ,,,,,,دار إحياء العلوم,بيروت,,,Arabic,مختصر الطحاوي,كتب فقه
book,نهر الفائق,علامہ سراج الدین ابن نجیم حنفی,١٠٠٥ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤٢٢ هـ / ٢٠٠٢ م,Arabic,نهر الفائق,كتب فقه
book,شرح منلا مسكين,علامہ محمود بن محمد المشہور بمنلا مسکین حنفی,,,,,,,دار الكتب العلمية,,,,Arabic,شرح منلا مسكين,كتب فقه
book,تحفة الملوك,امام محمد بن ابی بکر رازی حنفی,٦٦٦ هـ,,,,,دار البشائر الإسلامية,بيروت,,,Arabic,تحفة الملوك,كتب فقه
book,مجموعة رسائل ابن عابدين,علامہ سید محمد امین ابن عابدین شامی حنفی,١٢٥٢ هـ,,,,,,عالم الكتب,بيروت,,,Arabic,رسائل ابن عابدين,كتب فقه
book,مراقي الفلاح,علامہ حسن بن عمار شرنبلالی حنفی,١٠٦٩ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤١٥ هـ,Arabic,مراقي الفلاح,كتب فقه
book,مختصر القدوري,امام ابو الحسین احمد بن محمد قدوری حنفی,٤٢٨ هـ,,,,,,دار الكتب العلمية,بيروت,الطبعة الأولى,١٤١٨ هـ / ١٩٩٧ م,Arabic,مختصر القدوري,كتب فقه
book,نور الإيضاح,علامہ حسن بن عمار شرنبلالی حنفی,١٠٦٩ هـ,,,,,,مكتبة بركات,كراچي,,,Arabic,نور الإيضاح,كتب فقه
book,الهداية,امام برہان الدین علی بن ابی بکر مرغینانی حنفی,٥٩٣ هـ,,,,,,دار الأرقم,بيروت,الطبعة الأولى,١٤١٠ هـ / ١٩٩٠ م,Arabic,الهداية,كتب فقه
book,الفتاوى الهندية,شیخ نظام الدین وجماعة من علماء ہند حنفی,١١٦١ هـ,,,,,,دار المعرفة,بيروت,الطبعة الثالثة,١٣٩٣ هـ / ١٩٧٣ م,Arabic,الفتاوى الهندية,فتاوى
book,الفتاوى التاتارخانية,علامہ عالم بن علاء انصاری دہلوی حنفی,٧٨٦ هـ,,,,,,مكتبة فاروقية,كوئته,الطبعة الأولى,١٤٣١ هـ / ٢٠٠٠ م,Arabic,التاتارخانية,فتاوى
book,فتاوى النوازل,امام ابو اللیث نصر بن محمد سمرقندی حنفی,٣٧٥ هـ,,,,,,ميرمحمد كتب خانه,,,,Arabic,فتاوى النوازل,فتاوى
book,الفتاوى السراجية,علامہ سراج الدین علی بن عثمان اوشی حنفی,٥٦٩ هـ,,,,,,ميرمحمد كتب خانه,كوئته,,,Arabic,السراجية,فتاوى
book,فتاوى قاضي خان على هامش الهندية,امام حسن بن منصور اوزجندی قاضی خان حنفی,٥٩٢ هـ,,,,,,دار المعرفة,بيروت,الطبعة الثالثة,١٣٩٣ هـ / ١٩٧٣ م,Arabic,فتاوى قاضيخان,فتاوى
book,الفتاوى البزازية على هامش الهندية,علامہ محمد بن شہاب الدین ابن بزاز کردری حنفی,٨٢٧ هـ,,,,,,دار المعرفة,بيروت,الطبعة الثالثة,١٣٩٣ هـ / ١٩٧٣ م,Arabic,البزازية,فتاوى
book,فتاوى رضويه,امام احمد رضا خان حنفی,١٣٤٠ هـ,,,,,,رضا فاؤنڈيشن,لاهور,,١٤٢٣ هـ / ٢٠٠٣ م,Urdu,فتاوى رضويه,فتاوى
book,تنقيح الفتاوى الحامدية,علامہ سید محمد امین ابن عابدین شامی حنفی,١٢٥٢ هـ,,,,,,مكتبة حقانية,پشاور,,,Arabic,تنقيح الحامدية,فتاوى
book,الفتاوى الخيرية,علامہ خیر الدین رملی حنفی,١٠٨١ هـ,,,,,,مكتبة حقانية,پشاور,,,Arabic,الفتاوى الخيرية,فتاوى
book,الفتاوى الانقروية,علامہ محمد حسین روحی انقروی حنفی,١٠٩٨ هـ,,,,,,دار الاشاعة العربية,كوئته,,,Arabic,الانقروية,فتاوى
book,فتاوى واحدى,علامہ مخدوم عبد الواحد سیوستانی حنفی,١٢٢٤ هـ,,,,,,در مطبع گيلاني اليكترك,لاهور,,١٣٤٦ هـ / ١٩٢٧ م,Arabic,فتاوى واحدى,فتاوى
book,وقار الفتاوى,مفتی وقار الدین قادری حنفی,١٣١٣ هـ,,,,,,بزم وقار الدين,كراچي,,١٩٩٩ م,Arabic,وقار الفتاوى,فتاوى
book,فتاوى مجيديه,صدر الشریعہ مفتی محمد امجد علی اعظمی حنفی,١٣٦٧ هـ,,,,,,مكتبة رضوية آرام باغ,كراچي,,١٣٤١ هـ / ٢٠٠٩ م,Arabic,فتاوى مجيديه,فتاوى
book,الفتاوى الغياثية,علامہ داود بن یوسف داودی حنفی,,,,,,,جان محمد بستي پيلشرز,كوئته,,,Arabic,الغياثية,فتاوى
book,حلية الأولياء,امام ابو نعیم احمد بن عبد الله اصبہانی شافعی,٤٣٠ هـ,,,,,,دار الكتاب العربي,بيروت,,,Arabic,حلية الأولياء,كتب حديث
